CustomerID,Name,Age,Gender,City,AnnualIncome,PurchaseFrequency,TotalSpend,LastPurchaseDate,ChurnStatus
1,Customer_1,54,Male,Chicago,37115,18,1898.9,2023-01-01,Churned
2,Customer_2,33,Female,Phoenix,98341,20,3873.01,2023-01-02,Churned
3,Customer_3,67,Female,Phoenix,81555,4,1445.54,2023-01-03,Churned
4,Customer_4,43,Female,New York,38636,6,800.03,2023-01-04,Churned
5,Customer_5,67,Male,Phoenix,81069,13,3867.44,2023-01-05,Churned
6,Customer_6,54,Male,New York,112066,12,3483.78,2023-01-06,Active
7,Customer_7,67,Female,Houston,38174,8,2920.67,2023-01-07,Active
8,Customer_8,37,Female,New York,69879,3,3426.47,2023-01-08,Churned
9,Customer_9,65,Female,Phoenix,119134,16,5591.61,2023-01-09,Active
10,Customer_10,52,Female,Los Angeles,109058,5,8504.71,2023-01-10,Churned
11,Customer_11,36,Male,New York,101139,20,2075.14,2023-01-11,Active
12,Customer_12,46,Female,Los Angeles,105042,9,1288.72,2023-01-12,Active
13,Customer_13,55,Male,Houston,51412,17,6762.53,2023-01-13,Churned
14,Customer_14,61,Male,Los Angeles,105106,17,718.59,2023-01-14,Active
15,Customer_15,41,Male,Houston,31635,3,4748.42,2023-01-15,Active
16,Customer_16,47,Female,Houston,111120,7,655.28,2023-01-16,Churned
17,Customer_17,45,Female,Chicago,51889,17,2749.43,2023-01-17,Churned
18,Customer_18,45,Female,New York,94159,10,6107.65,2023-01-18,Churned
19,Customer_19,20,Male,Los Angeles,52735,8,2034.95,2023-01-19,Churned
20,Customer_20,48,Male,New York,76229,14,1013.13,2023-01-20,Churned
21,Customer_21,39,Female,Houston,112407,4,2467.07,2023-01-21,Churned
22,Customer_22,62,Male,Chicago,39314,14,1845.45,2023-01-22,Active
23,Customer_23,34,Female,Houston,64353,13,1630.81,2023-01-23,Active
24,Customer_24,22,Female,Los Angeles,78464,10,3647.25,2023-01-24,Active
25,Customer_25,59,Female,Phoenix,62167,8,1931.75,2023-01-25,Churned
26,Customer_26,55,Female,Phoenix,71977,10,8629.14,2023-01-26,Active
27,Customer_27,55,Female,Chicago,55735,5,1783.09,2023-01-27,Active
28,Customer_28,52,Male,Phoenix,106948,13,9734.0,2023-01-28,Churned
29,Customer_29,18,Male,New York,92472,6,3574.54,2023-01-29,Active
30,Customer_30,50,Female,Los Angeles,114663,14,2025.74,2023-01-30,Active
31,Customer_31,34,Female,Los Angeles,44172,9,4536.58,2023-01-31,Churned
32,Customer_32,59,Female,Chicago,83430,14,3060.75,2023-02-01,Active
33,Customer_33,30,Male,Chicago,64821,15,6117.2,2023-02-02,Churned
34,Customer_34,46,Male,Houston,105379,4,2936.21,2023-02-03,Churned
35,Customer_35,67,Female,New York,43238,12,9248.57,2023-02-04,Active
36,Customer_36,21,Female,Phoenix,88151,18,563.31,2023-02-05,Churned
37,Customer_37,60,Female,Los Angeles,114117,7,1304.44,2023-02-06,Active
38,Customer_38,36,Male,Los Angeles,99060,16,6307.65,2023-02-07,Churned
39,Customer_39,42,Male,Houston,110449,16,8641.92,2023-02-08,Active
40,Customer_40,43,Female,Houston,51856,18,9276.17,2023-02-09,Churned
41,Customer_41,25,Female,Houston,67565,9,1932.77,2023-02-10,Churned
42,Customer_42,22,Female,New York,113441,1,8650.19,2023-02-11,Active
43,Customer_43,28,Male,Houston,67060,19,2195.9,2023-02-12,Churned
44,Customer_44,51,Male,Phoenix,38508,2,7562.64,2023-02-13,Churned
45,Customer_45,54,Male,New York,45467,15,6893.0,2023-02-14,Active
46,Customer_46,35,Male,New York,32418,19,7131.84,2023-02-15,Churned
47,Customer_47,65,Male,Chicago,88866,2,5584.26,2023-02-16,Churned
48,Customer_48,51,Male,Houston,82462,11,4411.11,2023-02-17,Active
49,Customer_49,23,Female,New York,114578,16,1570.05,2023-02-18,Churned
50,Customer_50,47,Female,New York,61463,7,3827.42,2023-02-19,Churned
51,Customer_51,27,Male,Phoenix,90001,6,8964.48,2023-02-20,Active
52,Customer_52,19,Male,Los Angeles,55532,5,8191.43,2023-02-21,Active
53,Customer_53,20,Male,New York,115003,4,8614.58,2023-02-22,Churned
54,Customer_54,23,Female,New York,56823,4,8493.28,2023-02-23,Active
55,Customer_55,60,Male,New York,108375,6,5839.65,2023-02-24,Active
56,Customer_56,53,Female,Chicago,50739,12,857.43,2023-02-25,Churned
57,Customer_57,23,Male,Chicago,113206,2,5789.33,2023-02-26,Active
58,Customer_58,51,Female,Phoenix,81429,3,6926.86,2023-02-27,Active
59,Customer_59,31,Male,New York,116381,7,1294.29,2023-02-28,Active
60,Customer_60,22,Female,Los Angeles,52501,6,4450.79,2023-03-01,Churned
61,Customer_61,33,Female,Chicago,90283,6,7903.78,2023-03-02,Churned
62,Customer_62,43,Female,New York,46034,17,7756.88,2023-03-03,Churned
63,Customer_63,19,Male,Chicago,45149,14,6038.08,2023-03-04,Churned
64,Customer_64,22,Male,Los Angeles,42166,7,4605.86,2023-03-05,Active
65,Customer_65,58,Male,Chicago,94817,6,5626.51,2023-03-06,Active
66,Customer_66,28,Female,Los Angeles,102574,13,9470.01,2023-03-07,Churned
67,Customer_67,41,Male,Chicago,100066,9,3208.29,2023-03-08,Churned
68,Customer_68,57,Male,Houston,62611,12,8700.97,2023-03-09,Active
69,Customer_69,38,Male,New York,30446,17,2303.88,2023-03-10,Churned
70,Customer_70,55,Male,Houston,68880,16,7354.05,2023-03-11,Churned
71,Customer_71,60,Female,Houston,100924,10,4131.42,2023-03-12,Active
72,Customer_72,63,Female,Phoenix,68803,18,4277.66,2023-03-13,Active
73,Customer_73,19,Male,Chicago,55060,18,7113.73,2023-03-14,Churned
74,Customer_74,24,Male,Chicago,92616,12,5808.33,2023-03-15,Churned
75,Customer_75,49,Male,Houston,80596,1,7565.45,2023-03-16,Active
76,Customer_76,63,Female,Phoenix,68876,15,4116.28,2023-03-17,Churned
77,Customer_77,65,Male,Chicago,49549,6,3096.54,2023-03-18,Churned
78,Customer_78,50,Female,Chicago,81816,15,5349.47,2023-03-19,Active
79,Customer_79,52,Female,Chicago,90785,19,6207.17,2023-03-20,Churned
80,Customer_80,39,Female,Phoenix,54359,2,1435.57,2023-03-21,Churned
81,Customer_81,29,Female,Los Angeles,67719,9,5976.87,2023-03-22,Active
82,Customer_82,64,Male,New York,97403,11,1686.19,2023-03-23,Churned
83,Customer_83,55,Male,Houston,97370,9,8547.69,2023-03-24,Churned
84,Customer_84,41,Male,Phoenix,107545,14,3417.4,2023-03-25,Churned
85,Customer_85,48,Male,Houston,52297,15,7730.96,2023-03-26,Churned
86,Customer_86,47,Female,Houston,54864,6,9203.58,2023-03-27,Churned
87,Customer_87,61,Female,New York,50434,16,1600.0,2023-03-28,Active
88,Customer_88,34,Female,Houston,107541,4,1843.66,2023-03-29,Churned
89,Customer_89,45,Male,Chicago,85733,8,9810.26,2023-03-30,Churned
90,Customer_90,37,Female,Los Angeles,96276,7,8465.28,2023-03-31,Active
91,Customer_91,49,Male,Chicago,42956,11,1716.04,2023-04-01,Active
92,Customer_92,55,Male,Phoenix,90424,1,7591.14,2023-04-02,Active
93,Customer_93,60,Female,Houston,98040,9,2171.41,2023-04-03,Churned
